probeID,staSeq,mDateTime,temp,uom,collector,probeType,fileName,dataFlag,comment,createDate,createUser,lastUpdateDate,lastUpdateUser
280706,15533,3/7/2004 6:46,2.69,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 7:46,2.53,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 8:46,2.53,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 9:46,2.53,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 10:46,2.53,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 11:46,2.69,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 12:46,2.84,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 13:46,3.16,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 14:46,3.32,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 15:46,3.63,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 16:46,3.79,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 17:46,3.94,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 18:46,3.94,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 19:46,4.1,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 20:46,4.1,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 21:46,3.94,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 22:46,3.94,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/7/2004 23:46,3.79,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 0:46,3.63,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 1:46,3.47,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 2:46,3.32,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 3:46,3.32,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 4:46,3.16,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 5:46,3.16,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 6:46,3.16,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 7:46,2.84,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 8:46,2.69,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 9:46,2.53,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 10:46,2.53,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 11:46,2.53,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
280706,15533,3/8/2004 12:46,2.53,deg C,ABM,HOBO,QC_280706_15533_Water_20040301_20040308.csv,P,None,8/29/2025 12:45,Upload,8/29/2025 12:45,Upload
